"May 5 - May 11, 2021",Product Name,Unit Price
https://cdn.flippenterprise.net/page_item_supplemental_infos/222181311/1619608333/medium,2 Pack Green or Red Peppers,1.97
https://cdn.flippenterprise.net/page_items/222181313/1620089929/large.jpg,3 lb sweet onions,2.88
https://cdn.flippenterprise.net/page_item_supplemental_infos/222181312/1619608331/medium,4 pack tomatoes,1.97
https://cdn.flippenterprise.net/page_item_supplemental_infos/222181314/1619608333/medium,5 pack avocados,2.88
https://cdn.flippenterprise.net/page_item_supplemental_infos/222181293/1619608412/medium,Aurora extra virgin olive oil,4.47
https://cdn.flippenterprise.net/page_items/222181285/1620089948/large.jpg,Black Diamond cheese,4.97
https://cdn.flippenterprise.net/page_item_supplemental_infos/222181286/1619608390/medium,Black Diamond cheese,4.97
https://cdn.flippenterprise.net/page_item_supplemental_infos/222181277/1619608385/medium,Boursin cheese,3.97
https://cdn.flippenterprise.net/page_item_supplemental_infos/222181838/1619608378/medium,Campbell's Chunky soup,1.67
https://cdn.flippenterprise.net/page_item_supplemental_infos/222181839/1619608378/medium,Campbell's chunky soup,1.67
https://cdn.flippenterprise.net/page_item_supplemental_infos/222181853/1619608361/medium,Cashmere bathroom tissue,4.97
https://cdn.flippenterprise.net/page_item_supplemental_infos/222181854/1619608376/medium,Cashmere bathroom tissue,4.97
https://cdn.flippenterprise.net/page_item_supplemental_infos/222181275/1619608393/medium,Cavendish potatoes,3.47
https://cdn.flippenterprise.net/page_items/222181309/1620089927/large.jpg,Celery,1.44
https://cdn.flippenterprise.net/page_item_supplemental_infos/222181267/1619608377/medium,Chapman's ice cream,4.47
https://cdn.flippenterprise.net/page_item_supplemental_infos/222181268/1619608383/medium,Chapman's ice cream or frozen novelties,4.47
https://cdn.flippenterprise.net/page_item_supplemental_infos/222181841/1619608367/medium,Coca-Cola soft drinks,0.99
https://cdn.flippenterprise.net/page_items/222181120/1620089948/large.jpg,Colgate Total toothpaste,1.77
https://cdn.flippenterprise.net/page_items/222181256/1620089938/large.jpg,DI MANNO BAKERY FRUIT PIES,0.77
https://cdn.flippenterprise.net/page_item_supplemental_infos/222181796/1619608354/medium,Dare Crackers,1.77
https://cdn.flippenterprise.net/page_items/222181797/1620089929/large.jpg,Dare Crackers,1.77
https://cdn.flippenterprise.net/page_item_supplemental_infos/222181842/1620089169/medium,Dare cookies,1.87
https://cdn.flippenterprise.net/page_item_supplemental_infos/222181843/1619608472/medium,Dare cookies,1.87
https://cdn.flippenterprise.net/page_items/222181299/1620089958/large.jpg,Dawn Dish Soap,2.99
https://cdn.flippenterprise.net/page_item_supplemental_infos/222181300/1619608404/medium,Dawn dish soap,2.99
https://cdn.flippenterprise.net/page_item_supplemental_infos/222181845/1619608372/medium,Delissio Pizza,2.97
https://cdn.flippenterprise.net/page_item_supplemental_infos/222181844/1619608366/medium,Delissio pizza,2.97
https://cdn.flippenterprise.net/page_item_supplemental_infos/222181291/1619608394/medium,E.D. Smith jam,2.97
https://cdn.flippenterprise.net/page_item_supplemental_infos/222181116/1620146357/medium,General Mills cereal,4.97
https://cdn.flippenterprise.net/page_items/222181258/1620089940/large.jpg,Giant Value Coffee Filters,0.97
https://cdn.flippenterprise.net/page_items/222181262/1620089944/large.jpg,Giant Value Perogies,1.67
https://cdn.flippenterprise.net/page_item_supplemental_infos/222181289/1619608390/medium,Giant Value Spices,2.77
https://cdn.flippenterprise.net/page_item_supplemental_infos/222181846/1619608363/medium,Giant Value frozen fruit,2.97
https://cdn.flippenterprise.net/page_item_supplemental_infos/222181847/1619608382/medium,Giant Value frozen fruit,2.97
https://cdn.flippenterprise.net/page_item_supplemental_infos/222181111/1620146333/medium,Giant Value ketchup,1.67
https://cdn.flippenterprise.net/page_item_supplemental_infos/222181290/1619608395/medium,Giant Value spices,2.77
https://cdn.flippenterprise.net/page_items/222181303/1620089961/large.jpg,Glad bags,4.97
https://cdn.flippenterprise.net/page_item_supplemental_infos/222181304/1619608455/medium,Glad bags,4.97
https://cdn.flippenterprise.net/page_items/222181266/1620089948/large.jpg,Incognito Feminine Hygiene Products,2.99
https://cdn.flippenterprise.net/page_item_supplemental_infos/222181276/1619608387/medium,Johnsonville breakfast sausages,3.47
https://cdn.flippenterprise.net/page_item_supplemental_infos/222181802/1619608376/medium,Johnsonville sausages,2.97
https://cdn.flippenterprise.net/page_item_supplemental_infos/222181801/1619608384/medium,Kellogg's Lunch Snacks,2
https://cdn.flippenterprise.net/page_item_supplemental_infos/222181800/1619608372/medium,Kellogg's lunch snacks,2
https://cdn.flippenterprise.net/page_item_supplemental_infos/222181283/1619608392/medium,Kozy Shack Rice Pudding,3.97
https://cdn.flippenterprise.net/page_items/222181288/1620089950/large.jpg,Kraft Dinner,1
https://cdn.flippenterprise.net/page_items/222181263/1620089945/large.jpg,LA GRILLE BBQ SAUCE,1.47
https://cdn.flippenterprise.net/page_item_supplemental_infos/222181280/1619608386/medium,Leadbetters cowboy sausages,4.97
https://cdn.flippenterprise.net/page_item_supplemental_infos/222181279/1619608391/medium,Maple Leaf deli meat,3.97
https://cdn.flippenterprise.net/page_item_supplemental_infos/222181281/1619608391/medium,Marc Angelo kabobs,4.97
https://cdn.flippenterprise.net/page_items/222181265/1620089947/large.jpg,Mentos Mints,2.97
https://cdn.flippenterprise.net/page_item_supplemental_infos/222181113/1619608399/medium,Miss Vickie's chips,3.27
https://cdn.flippenterprise.net/page_items/222181795/1620089928/large.jpg,Mott's garden cocktail,1
https://cdn.flippenterprise.net/page_items/222181261/1620089943/large.jpg,Mrs. Butterworth's Original Syrup,1.88
https://cdn.flippenterprise.net/page_items/222181287/1620089950/large.jpg,Niche Bakers cake,3.99
https://cdn.flippenterprise.net/page_item_supplemental_infos/222181270/1619608377/medium,Ocean Jewel shrimp,4.99
https://cdn.flippenterprise.net/page_items/222181301/1620089959/large.jpg,Old Dutch fabric softener,2
https://cdn.flippenterprise.net/page_items/222181302/1620089960/large.jpg,Old Dutch fabric softener,2
https://cdn.flippenterprise.net/page_item_supplemental_infos/222181284/1619608388/medium,Philadelphia Dips,3.97
https://cdn.flippenterprise.net/page_item_supplemental_infos/222181273/1619608389/medium,Pogos,4.97
https://cdn.flippenterprise.net/page_items/222181274/1620089940/large.jpg,Pogos,4.97
https://cdn.flippenterprise.net/page_item_supplemental_infos/222181798/1619608358/medium,Post cereal,2.99
https://cdn.flippenterprise.net/page_item_supplemental_infos/222181799/1619608375/medium,Post cereal,2.99
https://cdn.flippenterprise.net/page_item_supplemental_infos/222181115/1620146351/medium,Primo canned tuna,0.88
https://cdn.flippenterprise.net/page_item_supplemental_infos/222181294/1619608402/medium,Pringles chips,1.67
https://cdn.flippenterprise.net/page_items/222181292/1620089953/large.jpg,Robin Hood flour,4.47
https://cdn.flippenterprise.net/page_items/222181264/1620089946/large.jpg,SUNCHIPS SNACKS,2.97
https://cdn.flippenterprise.net/page_item_supplemental_infos/222181297/1619608396/medium,Sanpellegrino sparkling water,3.97
https://cdn.flippenterprise.net/page_items/222181278/1620089943/large.jpg,Saputo cheese,3.97
https://cdn.flippenterprise.net/page_items/222181112/1620089941/large.jpg,Success mandarin orange segments,0.77
https://cdn.flippenterprise.net/page_item_supplemental_infos/222181282/1619608395/medium,Swiss Chalet gravy,0.99
https://cdn.flippenterprise.net/page_items/222181848/1620089938/large.jpg,Tassimo single serve coffee,4.98
https://cdn.flippenterprise.net/page_item_supplemental_infos/222181849/1619608384/medium,Tassimo single serve coffee,4.98
https://cdn.flippenterprise.net/page_items/222181298/1620089957/large.jpg,Thirsty Buddha coconut water,3.97
https://cdn.flippenterprise.net/page_items/222181118/1620089946/large.jpg,Tide Simply laundry detergent,4.47
https://cdn.flippenterprise.net/page_item_supplemental_infos/222181269/1619608378/medium,Top Chef Shrimp,4.99
https://cdn.flippenterprise.net/page_item_supplemental_infos/222181295/1619608407/medium,Voortman cookies,1.87
https://cdn.flippenterprise.net/page_items/222181114/1620089942/large.jpg,Waterbridge sesame snacks,0.88
https://cdn.flippenterprise.net/page_items/222181213/1620089949/large.jpg,Women's Camis,3
https://cdn.flippenterprise.net/page_items/222181851/1620089941/large.jpg,Wonder Wraps,1.88
https://cdn.flippenterprise.net/page_item_supplemental_infos/222181850/1619608388/medium,Wonder bread,1.88
https://cdn.flippenterprise.net/page_items/222181310/1620089927/large.jpg,iceberg lettuce,1.44